,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
42,France,FRA,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,65.21028,65.56609,65.92191,66.04955,66.17718,66.30482,66.43246,66.5601,66.94521,67.33033,67.71544,68.10055,68.48567,68.7766,69.06754,69.35848,69.64942,69.94036,70.3012,70.66204,71.02288,71.38372,71.74456,72.14798,72.5514,72.95482,73.35824,73.76166,74.17088,74.5801,74.98931,75.39853,75.80775,76.29833,76.78892,77.2795,77.77009,78.26067,78.68277,79.10487,79.52697,79.94907,80.37117,80.73976,81.10835,81.47695,81.84554,82.21413,82.53896,82.8638,83.18863,83.51346,83.83829,84.1985,84.55871,
43,Japan,JPN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,4.1202,3.9606,3.801,3.8012,3.8014,3.8016,3.8018,3.802,4.0018,4.2016,4.4014,4.6012,4.801,4.601,4.401,4.201,4.001,3.801,3.881,3.961,4.041,4.121,4.201,4.1608,4.1206,4.0804,4.0402,4.0,4.0,4.0,4.0,4.0,4.0,4.08,4.16,4.24,4.32,4.4,4.6798,4.9596,5.2394,5.5192,5.799,5.6642,5.5294,5.3946,5.2598,5.125,5.0068,4.8886,4.7704,4.6522,4.534,4.3462,4.1584,
44,Japan,JPN,"Age dependency ratio, old",SP.POP.DPND.OL,8.9307245556266,8.99720381240681,9.05056445154472,9.09995441273503,9.1579737234533,9.23303043397175,9.40804982314696,9.59514262786238,9.79352719738281,10.0003475154335,10.2145328224565,10.4797551109373,10.7496425904251,11.0276742058687,11.3191186302961,11.6281211560045,11.9966174103417,12.3745918544856,12.7490578191036,13.1014400703033,13.4225092831137,13.7468473325123,14.0461558875813,14.3349046506676,14.6339346295747,14.9588067979433,15.3183602252028,15.693743680889,16.1040574045426,16.5777757560342,17.1331182723583,17.7242694201608,18.3909950014173,19.1204688182875,19.8914072796823,20.6905532775259,21.5426145050463,22.4273991087564,23.3363487923197,24.2592287006894,25.1929007671499,26.0880969646267,26.9949776814897,27.9260127270246,28.8950151157803,29.9123708267257,30.9339639239794,32.0146490367855,33.1887081982379,34.5023059411324,35.977656147276,37.3256976301091,38.8078650550125,40.3652767216915,41.8959649589281,43.3239043083617
45,Japan,JPN,"Age dependency ratio, young",SP.POP.DPND.YG,47.0393926989474,45.1642961553135,43.1640862880064,41.1637171065207,39.3799790926904,37.9222721541626,36.9896076148142,36.1678712960258,35.5353406081796,35.1569897453401,35.0368238533338,34.9446924947174,35.1654879161395,35.5437984172277,35.8338169660434,35.9011782495792,36.1953637911391,36.0624616467324,35.6660210950454,35.2630529863293,34.9619530232092,34.1743573170175,33.6730871350107,33.2536938947471,32.6347586215833,31.7158583026583,30.8723086872287,29.7346251199083,28.4440221583564,27.244827550839,26.2621454669427,25.3480860462906,24.625802798038,24.0563415050668,23.5498120959169,23.0620232793247,22.645427102314,22.2846524155617,21.9648161505739,21.6841726293847,21.4447917289974,21.2758985278887,21.1136916512918,20.9734685695693,20.8701791393863,20.8041830393232,20.7508954584115,20.7442755263509,20.7716969651744,20.8083462903415,20.84103085089,20.9192718164596,20.982165080514,21.0356204128691,21.0889670006659,21.1430427163344
46,Japan,JPN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.3,17.0,17.1,17.4,17.8,18.7,13.8,19.4,18.7,18.5,18.7,19.1,19.2,19.4,18.4,17.0,16.2,15.4,14.8,14.1,13.5,13.0,12.8,12.7,12.5,11.9,11.4,11.1,10.8,10.2,10.0,9.9,9.8,9.6,10.0,9.54,9.6,9.5,9.6,9.3,9.4,9.3,9.3,9.2,8.69360456470183,8.4132922190743,8.65,8.63,8.7,8.5,8.5,8.3,8.2,8.2,8.0,
47,Japan,JPN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6,7.4,7.5,7.0,6.9,7.1,6.8,6.7,6.8,6.8,6.9,6.5,6.4,6.6,6.4,6.2,6.2,6.0,6.0,5.9,6.1,6.1,6.0,6.2,6.2,6.2,6.2,6.7,6.5,6.4,6.7,6.7,6.9,7.1,7.1,7.41,7.1,7.3,7.5,7.8,7.7,7.7,8.1,8.4,8.05085979508934,8.5307537586188,8.53,8.71,9.1,9.1,9.5,9.9,10.0,10.1,10.0,
48,Japan,JPN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.001,2.05,2.01,2.02,2.05,2.139,1.58,2.02,2.13,2.13,2.135,2.16,2.14,2.14,2.05,1.909,1.85,1.8,1.79,1.77,1.75,1.74,1.77,1.8,1.81,1.76,1.72,1.69,1.66,1.57,1.54,1.53,1.502,1.458,1.5,1.422,1.425,1.388,1.384,1.342,1.359,1.33,1.32,1.29,1.29,1.26,1.32,1.34,1.37,1.37,1.39,1.39,1.41,1.43,1.42,
49,Japan,JPN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,70.14,70.83,71.12,72.26,72.76,72.85,73.65,73.94,74.29,74.62,74.67,75.49,75.96,75.96,76.33,76.85,77.27,77.86,78.21,78.75,78.75,79.17,79.74,79.84,80.29,80.57,81.02,81.48,81.37,81.84,81.91,82.22,82.35,82.5,82.96,82.84,83.55,83.82,84.01,83.9,84.6,84.9,85.2,85.33,85.59,85.49,85.81,85.99,86.05,86.44,86.3,85.9,86.41,86.61,86.83,
50,Japan,JPN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,65.31,65.91,66.19,67.18,67.63,67.68,68.45,68.74,69.06,69.19,69.36,70.4,71.17,71.66,72.55,73.35,73.73,74.03,73.97,74.04,73.56,73.79,74.24,74.22,74.58,74.87,75.25,75.63,75.57,75.94,75.91,76.13,76.11,76.24,76.57,76.39,77.01,77.19,77.16,77.4,77.72,78.1,78.1,78.36,78.64,78.53,79.0,79.19,79.29,79.59,79.55,79.44,79.94,80.21,80.5,
51,Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.6660975609756,68.31,68.5948780487805,69.6580487804878,70.1324390243903,70.2019512195122,70.9865853658537,71.2765853658537,71.6112195121951,71.8387804878049,71.950243902439,72.8829268292683,73.5065853658537,73.7575609756097,74.3939024390244,75.0573170731707,75.4568292682927,75.8982926829268,76.0382926829268,76.3375609756098,76.0917073170732,76.4143902439025,76.9229268292683,76.9614634146342,77.3653658536585,77.650487804878,78.0646341463415,78.4836585365854,78.3992682926829,78.8180487804878,78.8368292682927,79.1007317073171,79.1539024390244,79.2936585365854,79.6870731707317,79.5363414634147,80.200243902439,80.4241463414634,80.5014634146342,80.5707317073171,81.0760975609756,81.4170731707317,81.5634146341463,81.76,82.030243902439,81.9251219512195,82.3219512195122,82.5070731707317,82.5875609756098,82.9314634146342,82.8426829268293,82.5912195121951,83.0960975609756,83.3319512195122,83.5878048780488,
52,Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.4,27.9,25.5,23.2,21.0,19.1,17.5,16.3,15.1,14.2,13.4,12.6,11.9,11.3,10.6,10.0,9.4,8.8,8.3,7.9,7.4,6.9,6.5,6.2,5.8,5.5,5.2,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.1,4.0,3.8,3.6,3.4,3.3,3.1,3.0,2.9,2.9,2.7,2.7,2.6,2.5,2.4,2.4,2.3,2.2,2.1,2.1,2.0
53,Japan,JPN,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,39.7,36.2,32.8,29.7,27.0,24.6,22.6,21.0,19.6,18.5,17.5,16.5,15.7,14.9,14.1,13.3,12.5,11.8,11.1,10.5,9.9,9.3,8.8,8.3,7.9,7.5,7.1,6.8,6.6,6.4,6.3,6.2,6.1,6.0,5.9,5.7,5.5,5.2,5.0,4.7,4.5,4.3,4.1,4.0,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3.0,2.9,2.8,2.7
54,Japan,JPN,Number of infant deaths,SH.DTH.IMRT,48865.0,46333.0,43607.0,40672.0,37550.0,34663.0,31877.0,29587.0,27276.0,25729.0,24682.0,24060.0,23830.0,23636.0,22655.0,21134.0,18815.0,16040.0,13411.0,11346.0,9798.0,8983.0,8755.0,8854.0,8693.0,8394.0,7792.0,7153.0,6433.0,5897.0,5491.0,5233.0,5078.0,4992.0,5043.0,4844.0,4753.0,4533.0,4301.0,4052.0,3907.0,3625.0,3445.0,3263.0,3201.0,2938.0,2919.0,2807.0,2703.0,2598.0,2596.0,2481.0,2361.0,2237.0,2218.0,2093.0
55,Japan,JPN,Number of under-five deaths,SH.DTH.MORT,63789.0,59517.0,55164.0,50969.0,47117.0,43555.0,40453.0,37667.0,35109.0,33312.0,32059.0,31160.0,30915.0,30548.0,29524.0,27663.0,25110.0,22075.0,18851.0,16188.0,14282.0,12928.0,12355.0,12082.0,11882.0,11358.0,10612.0,9775.0,8963.0,8199.0,7732.0,7403.0,7198.0,7083.0,6992.0,6771.0,6544.0,6196.0,5957.0,5584.0,5316.0,5037.0,4735.0,4542.0,4354.0,4080.0,3930.0,3805.0,3693.0,3580.0,3461.0,3670.0,3222.0,3094.0,2964.0,2834.0
56,Japan,JPN,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,75.34566,76.39939,77.45312,78.23763,79.02214,79.80664,80.59115,81.37566,81.96359,82.55153,83.13947,83.7274,84.31534,84.91851,85.52167,86.12484,86.72801,87.33117,87.72444,88.11771,88.51098,88.90425,89.29752,89.58577,89.87402,90.16227,90.45052,90.73877,90.89946,91.06015,91.22084,91.38153,91.54223,91.64873,91.75523,91.86173,91.96824,92.07474,92.23383,92.39293,92.55202,92.71112,92.87021,92.96542,93.06062,93.15583,93.25103,93.34623,93.44225,93.53827,93.63429,93.73031,93.82632,93.94395,94.06158,
57,Japan,JPN,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,65.19896,66.04009,66.88122,67.65708,68.43294,69.20879,69.98465,70.7605,71.48569,72.21087,72.93605,73.66123,74.38641,75.15439,75.92236,76.69034,77.45831,78.22629,78.63809,79.04989,79.46169,79.87349,80.28529,80.63306,80.98083,81.3286,81.67637,82.02415,82.20505,82.38595,82.56686,82.74776,82.92866,83.13805,83.34743,83.55682,83.76621,83.97559,84.22696,84.47833,84.72969,84.98106,85.23243,85.44901,85.66559,85.88218,86.09876,86.31534,86.58808,86.86081,87.13354,87.40627,87.679,87.86051,88.04201,
